a:14:{s:6:"config";s:1461:"a:5:{s:10:"phpVersion";s:6:"8.2.13";s:10:"yiiVersion";s:6:"2.0.51";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.51";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"8.2.13";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:23:"yiisoft/yii2-bootstrap5";a:4:{s:4:"name";s:23:"yiisoft/yii2-bootstrap5";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap5";s:48:"/var/www/html/vendor/yiisoft/yii2-bootstrap5/src";}s:9:"bootstrap";s:40:"yii\bootstrap5\i18n\TranslationBootstrap";}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.25.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:43:"/var/www/html/vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:43:"/var/www/html/vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:41:"/var/www/html/vendor/yiisoft/yii2-gii/src";}}s:26:"yiisoft/yii2-symfonymailer";a:3:{s:4:"name";s:26:"yiisoft/yii2-symfonymailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:18:"@yii/symfonymailer";s:51:"/var/www/html/vendor/yiisoft/yii2-symfonymailer/src";}}}}";s:3:"log";s:10188:"a:1:{s:8:"messages";a:32:{i:0;a:6:{i:0;s:68:"Bootstrap with yii\bootstrap5\i18n\TranslationBootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1723037277.637567;i:4;a:0:{}i:5;i:735304;}i:1;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1723037277.637712;i:4;a:0:{}i:5;i:742232;}i:2;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1723037277.637726;i:4;a:0:{}i:5;i:742872;}i:3;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1723037277.63851;i:4;a:0:{}i:5;i:774472;}i:4;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1723037277.638885;i:4;a:0:{}i:5;i:769160;}i:5;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1723037277.639239;i:4;a:0:{}i:5;i:780544;}i:6;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1723037277.639311;i:4;a:0:{}i:5;i:781368;}i:13;a:6:{i:0;s:39:"Route requested: 'class-teachers/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1723037277.639645;i:4;a:0:{}i:5;i:799768;}i:14;a:6:{i:0;s:34:"Route to run: class-teachers/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1723037277.639814;i:4;a:0:{}i:5;i:808784;}i:15;a:6:{i:0;s:70:"Running action: app\controllers\ClassTeachersController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1723037277.639955;i:4;a:0:{}i:5;i:813856;}i:16;a:6:{i:0;s:4138:"ReflectionException: Class "globalSearch" does not exist in /var/www/html/vendor/yiisoft/yii2/di/Container.php:507
Stack trace:
#0 /var/www/html/vendor/yiisoft/yii2/di/Container.php(507): ReflectionClass->__construct('globalSearch')
#1 /var/www/html/vendor/yiisoft/yii2/di/Container.php(385): yii\di\Container->getDependencies('globalSearch')
#2 /var/www/html/vendor/yiisoft/yii2/di/Container.php(170): yii\di\Container->build('globalSearch', Array, Array)
#3 /var/www/html/vendor/yiisoft/yii2/BaseYii.php(365): yii\di\Container->get('globalSearch', Array, Array)
#4 /var/www/html/vendor/yiisoft/yii2/validators/Validator.php(230): yii\BaseYii::createObject(Array)
#5 /var/www/html/vendor/yiisoft/yii2/base/Model.php(469): yii\validators\Validator::createValidator('globalSearch', Object(app\models\ClassTeachersSearch), Array, Array)
#6 /var/www/html/vendor/yiisoft/yii2/base/Model.php(421): yii\base\Model->createValidators()
#7 /var/www/html/vendor/yiisoft/yii2/base/Model.php(188): yii\base\Model->getValidators()
#8 /var/www/html/models/ClassTeachersSearch.php(32): yii\base\Model->scenarios()
#9 /var/www/html/vendor/yiisoft/yii2/base/Model.php(355): app\models\ClassTeachersSearch->scenarios()
#10 /var/www/html/models/ClassTeachersSearch.php(54): yii\base\Model->validate()
#11 /var/www/html/controllers/ClassTeachersController.php(42): app\models\ClassTeachersSearch->search(Array)
#12 [internal function]: app\controllers\ClassTeachersController->actionIndex()
#13 /var/www/html/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#14 /var/www/html/vendor/yiisoft/yii2/base/Controller.php(178): yii\base\InlineAction->runWithParams(Array)
#15 /var/www/html/vendor/yiisoft/yii2/base/Module.php(552): yii\base\Controller->runAction('index', Array)
#16 /var/www/html/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('class-teachers/...', Array)
#17 /var/www/html/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#18 /var/www/html/index.php(11): yii\base\Application->run()
#19 {main}

Next yii\di\NotInstantiableException: Failed to instantiate component or class "globalSearch". in /var/www/html/vendor/yiisoft/yii2/di/Container.php:509
Stack trace:
#0 /var/www/html/vendor/yiisoft/yii2/di/Container.php(385): yii\di\Container->getDependencies('globalSearch')
#1 /var/www/html/vendor/yiisoft/yii2/di/Container.php(170): yii\di\Container->build('globalSearch', Array, Array)
#2 /var/www/html/vendor/yiisoft/yii2/BaseYii.php(365): yii\di\Container->get('globalSearch', Array, Array)
#3 /var/www/html/vendor/yiisoft/yii2/validators/Validator.php(230): yii\BaseYii::createObject(Array)
#4 /var/www/html/vendor/yiisoft/yii2/base/Model.php(469): yii\validators\Validator::createValidator('globalSearch', Object(app\models\ClassTeachersSearch), Array, Array)
#5 /var/www/html/vendor/yiisoft/yii2/base/Model.php(421): yii\base\Model->createValidators()
#6 /var/www/html/vendor/yiisoft/yii2/base/Model.php(188): yii\base\Model->getValidators()
#7 /var/www/html/models/ClassTeachersSearch.php(32): yii\base\Model->scenarios()
#8 /var/www/html/vendor/yiisoft/yii2/base/Model.php(355): app\models\ClassTeachersSearch->scenarios()
#9 /var/www/html/models/ClassTeachersSearch.php(54): yii\base\Model->validate()
#10 /var/www/html/controllers/ClassTeachersController.php(42): app\models\ClassTeachersSearch->search(Array)
#11 [internal function]: app\controllers\ClassTeachersController->actionIndex()
#12 /var/www/html/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#13 /var/www/html/vendor/yiisoft/yii2/base/Controller.php(178): yii\base\InlineAction->runWithParams(Array)
#14 /var/www/html/vendor/yiisoft/yii2/base/Module.php(552): yii\base\Controller->runAction('index', Array)
#15 /var/www/html/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('class-teachers/...', Array)
#16 /var/www/html/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#17 /var/www/html/index.php(11): yii\base\Application->run()
